parmesan	NAME
cheese	NAME
,	O
grated	STATE
	
1 1/2	QUANTITY
kg	UNIT
chicken	NAME
,	O
segmented	O
	
1	QUANTITY
small	SIZE
onion	NAME
,	O
chopped	STATE
fine	O
	
1/2	QUANTITY
bbq	NAME
chicken	NAME
,	O
shredded	STATE
	
1/2	QUANTITY
inch	UNIT
piece	UNIT
gingerroot	NAME
,	O
grated	STATE
	
3/4	QUANTITY
lb	UNIT
baby	NAME
red	NAME
potato	NAME
,	O
washed	O
,	O
quartered	STATE
	
1	QUANTITY
medium	SIZE
yellow	NAME
sweet	NAME
pepper	NAME
,	O
seeded	STATE
and	O
chopped	STATE
small	SIZE
	
16	QUANTITY
sugar	NAME
snap	NAME
peas	NAME
,	O
trimmed	STATE
	
1/2	QUANTITY
cup	UNIT
salsa	NAME
-LRB-	O
I	O
used	O
medium	O
heat	O
salsa	O
-RRB-	O
	
1	QUANTITY
red	NAME
pepper	NAME
,	O
julienned	STATE
	
1	QUANTITY
lb	UNIT
chicken	NAME
wings	O
,	O
disjointed	O
and	O
tips	NAME
removed	O
	
1	QUANTITY
package	UNIT
pitted	STATE
frozen	TEMP
cherries	NAME
,	O
thawed	STATE
	
1/2	QUANTITY
cup	UNIT
shredded	STATE
part-skim	STATE
mozzarella	NAME
cheese	NAME
	
1/3	QUANTITY
cup	UNIT
parmesan	NAME
cheese	NAME
,	O
grated	STATE
	
freshly	DF
grated	STATE
parmigiano-reggiano	NAME
cheese	NAME
,	O
at	O
the	O
table	NAME
	
1	QUANTITY
tablespoon	UNIT
granulated	STATE
garlic	NAME
powder	NAME
	
1/2	QUANTITY
cup	UNIT
parmesan	NAME
cheese	NAME
-LRB-	O
grated	STATE
-RRB-	O
	
1/2	QUANTITY
cup	UNIT
toasted	STATE
sesame	NAME
oil	NAME
	
1/3	QUANTITY
cup	UNIT
lowfat	STATE
mozzarella	NAME
cheese	NAME
,	O
shredded	STATE
	
1	QUANTITY
small	SIZE
carrot	NAME
,	O
grated	STATE
	
1/4	QUANTITY
cup	UNIT
dried	DF
apricot	NAME
-LRB-	O
very	O
finely	O
chopped	O
-RRB-	O
	
125	QUANTITY
g	UNIT
butter	NAME
,	O
softened	STATE
	
1/2	QUANTITY
cup	UNIT
monterey	NAME
jack	NAME
cheese	NAME
,	O
grated	STATE
	
1	QUANTITY
tablespoon	UNIT
garlic	NAME
clove	UNIT
,	O
minced	STATE
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
sage	NAME
	
1/4	QUANTITY
cup	UNIT
minced	STATE
white	NAME
onion	NAME
	
2	QUANTITY
canned	STATE
chipotle	NAME
chiles	NAME
,	O
minced	STATE
	
4	QUANTITY
carrots	NAME
,	O
quartered	STATE
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
sage	NAME
-LRB-	O
finely	O
chopped	STATE
-RRB-	O
	
1	QUANTITY
cup	UNIT
grated	STATE
swiss	NAME
cheese	NAME
	
1/2	QUANTITY
bunch	UNIT
cilantro	NAME
,	O
chopped	STATE
fine	O
	
1/3	QUANTITY
cup	UNIT
romano	NAME
cheese	NAME
,	O
coarsely	O
grated	STATE
	
1	QUANTITY
regular	SIZE
zucchini	NAME
,	O
julienned	O
	
1	QUANTITY
cup	UNIT
shredded	STATE
coconut	NAME
	
1/2	QUANTITY
cup	UNIT
almonds	NAME
,	O
coarsely	O
chopped	STATE
,	O
use	O
the	O
salted	O
and	O
roasted	O
kind	O
	
1/2	QUANTITY
tablespoon	UNIT
dried	DF
thyme	NAME
	
1	QUANTITY
teaspoon	UNIT
grated	STATE
lime	NAME
zest	NAME
	
1/4	QUANTITY
cup	UNIT
pine	NAME
nuts	NAME
,	O
toasted	STATE
-LRB-	O
chopped	STATE
Pecans	NAME
work	O
too	O
-RRB-	O
	
1	QUANTITY
teaspoon	UNIT
dried	DF
rosemary	NAME
	
1	QUANTITY
teaspoon	UNIT
dried	DF
sage	NAME
	
1	QUANTITY
cup	UNIT
crumbled	STATE
feta	NAME
cheese	NAME
	
1	QUANTITY
tablespoon	UNIT
grated	STATE
palm	NAME
sugar	NAME
	
1	QUANTITY
small	SIZE
finely	O
chopped	STATE
jalapeno	NAME
,	O
deseeded	O
	
1/2	QUANTITY
cup	UNIT
swiss	NAME
cheese	NAME
,	O
--	O
shredded	STATE
	
1	QUANTITY
cup	UNIT
ginger	NAME
,	O
shredded	STATE
	
1/2	QUANTITY
teaspoon	UNIT
grated	STATE
nutmeg	NAME
	
2	QUANTITY
tablespoons	UNIT
hot	TEMP
chili	NAME
oil	NAME
	
6	QUANTITY
boneless	STATE
skinless	STATE
chicken	NAME
breast	NAME
halves	NAME
	
3-4	QUANTITY
tablespoons	UNIT
all-purpose	NAME
flour	NAME
	
4	QUANTITY
cups	UNIT
brown	NAME
stock	NAME
or	O
4	O
cups	O
canned	O
beef	O
broth	O
	
4	QUANTITY
tablespoons	UNIT
dry	DF
white	NAME
wine	NAME
-LRB-	O
optional	O
-RRB-	O
	
2	QUANTITY
teaspoons	UNIT
white	NAME
sugar	NAME
-LRB-	O
optional	O
-RRB-	O
	
4	QUANTITY
ounces	UNIT
unsweetened	STATE
chocolate	NAME
squares	UNIT
	
6	QUANTITY
boneless	STATE
skinless	STATE
chicken	NAME
thighs	NAME
	
30	QUANTITY
ounces	UNIT
part-skim	STATE
ricotta	NAME
cheese	NAME
	
16	QUANTITY
ounces	UNIT
frozen	TEMP
corn	NAME
on	O
the	O
cob	O
,	O
nibblers	O
	
3	QUANTITY
bananas	NAME
,	O
overly	O
ripe	STATE
	
2	QUANTITY
slices	UNIT
white	NAME
bread	NAME
,	O
3/4	O
inch	O
thick	O
	
2	QUANTITY
tablespoons	UNIT
melted	STATE
butter	NAME
	
32	QUANTITY
ounces	UNIT
seasoned	STATE
French	NAME
fries	O
	
2	QUANTITY
tablespoons	UNIT
seasoned	STATE
rice	NAME
vinegar	NAME
	
8	QUANTITY
whole	O
grain	NAME
tortillas	NAME
	
1	QUANTITY
large	SIZE
onions	NAME
or	O
2	QUANTITY
medium	SIZE
onions	NAME
	
15-20	QUANTITY
black	NAME
olives	NAME
	
crushed	STATE
corn	NAME
chips	NAME
	
2	QUANTITY
teaspoons	UNIT
unseasoned	STATE
rice	NAME
vinegar	NAME
	
2	QUANTITY
tablespoons	UNIT
prepared	O
horseradish	NAME
-LRB-	O
we	O
like	O
hot	O
creamed	O
-RRB-	O
	
6	QUANTITY
cups	UNIT
chicken	NAME
broth	NAME
,	O
low-sodium	STATE
-LRB-	O
or	O
veggie	O
broth	O
!	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
dry	DF
white	NAME
wine	NAME
or	O
2	O
tablespoons	O
water	O
	
2	QUANTITY
cups	UNIT
sour	STATE
cream	NAME
	
2	QUANTITY
lbs	UNIT
tomatoes	NAME
,	O
diced	STATE
	
3	QUANTITY
cups	UNIT
small	SIZE
diced	STATE
celery	NAME
	
1/2	QUANTITY
small	SIZE
chicken	NAME
breast	NAME
-LRB-	O
optional	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
fresh	DF
dill	NAME
	
16	QUANTITY
ounces	UNIT
plain	O
yogurt	NAME
	
6	QUANTITY
ounces	UNIT
Spanish	NAME
onions	NAME
,	O
large	SIZE
dice	STATE
	
6	QUANTITY
ounces	UNIT
canned	STATE
diced	STATE
green	NAME
chiles	NAME
	
6	QUANTITY
black	NAME
peppercorns	NAME
	
2	QUANTITY
fresh	DF
mint	NAME
sprigs	UNIT
-LRB-	O
for	O
garnish	O
-RRB-	O
	
3	QUANTITY
cups	UNIT
whole	O
milk	NAME
	
2-3	QUANTITY
hard-boiled	STATE
eggs	NAME
	
16	QUANTITY
ounces	UNIT
sour	STATE
cream	NAME
	
6	QUANTITY
tablespoons	UNIT
creamy	NAME
peanut	NAME
butter	NAME
	
16	QUANTITY
sheets	UNIT
phyllo	NAME
pastry	NAME
dough	NAME
,	O
sheets	UNIT
	
4	QUANTITY
cups	UNIT
white	NAME
pea	O
beans	NAME
-LRB-	O
navy	O
beans	O
-RRB-	O
	
1 1/4	QUANTITY
cups	UNIT
miniature	O
butterscotch	NAME
chips	NAME
	
3	QUANTITY
lbs	UNIT
thick	O
meaty	O
country	O
style	O
pork	NAME
ribs	O
,	O
pork	NAME
butt	O
or	O
3	O
lbs	O
pork	O
shoulder	O
	
3	QUANTITY
lbs	UNIT
of	O
live	O
mussels	O
	
24	QUANTITY
tablespoons	UNIT
soy	NAME
sauce	NAME
	
2	QUANTITY
tablespoons	UNIT
szechwan	NAME
pepper	NAME
,	O
ground	STATE
	
4	QUANTITY
tablespoons	UNIT
soy	NAME
sauce	NAME
	
2	QUANTITY
slices	UNIT
American	NAME
cheese	NAME
	
2-3	QUANTITY
baby	NAME
bok	NAME
choy	NAME
,	O
quartered	STATE
lengthways	O
	
14	QUANTITY
sheets	UNIT
phyllo	NAME
pastry	NAME
sheets	UNIT
	
6	QUANTITY
slices	UNIT
processed	STATE
cheese	NAME
	
9	QUANTITY
ounces	UNIT
plain	O
flour	NAME
	
seasoned	STATE
bread	NAME
crumbs	NAME
	
1	QUANTITY
cup	UNIT
avocado	NAME
,	O
diced	STATE
-LRB-	O
hass	O
-RRB-	O
	
15	QUANTITY
ounces	UNIT
organic	NAME
tomato	NAME
sauce	NAME
	
3	QUANTITY
drops	UNIT
sesame	NAME
oil	NAME
	
15	QUANTITY
ounces	UNIT
sweet	NAME
peas	NAME
	
2 1/2	QUANTITY
cups	UNIT
cold	TEMP
heavy	NAME
cream	NAME
	
24	QUANTITY
green	NAME
asparagus	NAME
	
5	QUANTITY
teaspoons	UNIT
olive	NAME
oil	NAME
	
8	QUANTITY
ounces	UNIT
semi-sweet	STATE
chocolate	NAME
chips	NAME
	
2-3	QUANTITY
large	SIZE
celery	NAME
ribs	O
	
3	QUANTITY
lbs	UNIT
boneless	STATE
beef	NAME
round	NAME
steak	NAME
,	O
cut	O
into	O
serving-size	O
pieces	O
	
1/8	QUANTITY
teaspoon	UNIT
red	NAME
pepper	NAME
flakes	NAME
	
2	QUANTITY
lbs	UNIT
rigatoni	NAME
pasta	NAME
	
1	QUANTITY
package	UNIT
wide	O
egg	NAME
noodles	NAME
	
1	QUANTITY
cup	UNIT
green	NAME
pepper	NAME
,	O
chunks	O
	
1/2	QUANTITY
teaspoon	UNIT
ground	STATE
red	NAME
pepper	NAME
-LRB-	O
cayenne	NAME
-RRB-	O
	
3	QUANTITY
large	SIZE
egg	NAME
whites	NAME
	
2	QUANTITY
tablespoons	UNIT
dry	DF
buttermilk	NAME
	
2	QUANTITY
cloves	UNIT
garlic	NAME
,	O
crushed	STATE
	
3	QUANTITY
carrots	NAME
,	O
diced	STATE
	
2	QUANTITY
tablespoons	UNIT
hot	TEMP
black	NAME
bean	NAME
sauce	NAME
	
6	QUANTITY
cups	UNIT
regular	O
yogurt	NAME
	
1 1/2	QUANTITY
cups	UNIT
spaghetti	NAME
,	O
Broken	O
-LRB-	O
uncooked	STATE
-RRB-	O
	
3	QUANTITY
whole	O
cloves	NAME
	
4	QUANTITY
ripe	STATE
tomatoes	NAME
	
2	QUANTITY
green	NAME
peppers	NAME
	
8	QUANTITY
slices	UNIT
French	NAME
bread	NAME
,	O
3/4	QUANTITY
thick	O
	
6-8	QUANTITY
ounces	UNIT
parmigiano-reggiano	NAME
cheese	NAME
	
3	QUANTITY
large	SIZE
onions	NAME
	
2	QUANTITY
lbs	UNIT
stewing	STATE
beef	NAME
,	O
cut	STATE
into	O
1/2-inch	O
cubes	O
	
8	QUANTITY
boneless	STATE
skinless	STATE
chicken	NAME
breast	NAME
halves	NAME
	
olive	NAME
oil	NAME
-LRB-	O
optional	O
-RRB-	O
	
5	QUANTITY
tablespoons	UNIT
olive	NAME
oil	NAME
	
14	QUANTITY
ounces	UNIT
wide	O
egg	NAME
noodles	NAME
	
2	QUANTITY
white	NAME
pita	NAME
breads	NAME
	
black	NAME
pepper	NAME
,	O
lots	O
	
10	QUANTITY
black	NAME
olives	NAME
	
3/4	QUANTITY
cup	UNIT
fresh	DF
blueberries	NAME
	
1	QUANTITY
lb	UNIT
dry	DF
wheat	NAME
noodles	NAME
	
4	QUANTITY
ounces	UNIT
mexican	NAME
chocolate	NAME
	
2	QUANTITY
tablespoons	UNIT
red	NAME
curry	NAME
paste	NAME
	
2	QUANTITY
tablespoons	UNIT
mild	NAME
indian	NAME
curry	NAME
powder	NAME
	
2	QUANTITY
tablespoons	UNIT
irish	NAME
cream	NAME
	
2	QUANTITY
tablespoons	UNIT
unseasoned	STATE
rice	NAME
vinegar	NAME
	
4	QUANTITY
quarts	UNIT
whole	O
milk	NAME
	
1	QUANTITY
tablespoon	UNIT
semi-sweet	STATE
chocolate	NAME
chips	NAME
	
2	QUANTITY
tablespoons	UNIT
rosemary	NAME
	
3	QUANTITY
tablespoons	UNIT
soft	NAME
brown	NAME
sugar	NAME
	
6	QUANTITY
tablespoons	UNIT
fresh	DF
cilantro	NAME
	
24	QUANTITY
whole	NAME
cloves	UNIT
	
4	QUANTITY
sprigs	UNIT
fresh	DF
rosemary	NAME
-LRB-	O
very	O
small	SIZE
-RRB-	O
	
2	QUANTITY
cups	UNIT
white	NAME
sugar	NAME
	
3	QUANTITY
cups	UNIT
thick	O
yogurt	NAME
	
3	QUANTITY
cloves	UNIT
garlic	NAME
,	O
crushed	STATE
	
8	QUANTITY
large	SIZE
eggs	NAME
	
16 1/3	QUANTITY
ounces	UNIT
pillsbury	NAME
grands	O
homestyle	O
original	NAME
biscuits	O
	
3	QUANTITY
ounces	UNIT
goat	NAME
cheese	NAME
-LRB-	O
preferably	O
``	O
fresh	DF
young	O
''	O
-RRB-	O
	
2 1/2	QUANTITY
cups	UNIT
dry	DF
chickpeas	NAME
	
1 1/2	QUANTITY
cups	UNIT
semi-sweet	STATE
chocolate	NAME
chips	NAME
	
2	QUANTITY
cans	UNIT
mexican	NAME
recipe	O
stewed	STATE
tomatoes	NAME
	
2	QUANTITY
small	SIZE
sweet	NAME
potatoes	NAME
,	O
diced	STATE
into	O
1	O
inch	O
cubes	O
-LRB-	O
about	O
3	O
pounds	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
asian	NAME
peanut	NAME
oil	NAME
	
2	QUANTITY
tablespoons	UNIT
fresh	DF
breadcrumbs	NAME
	
4	QUANTITY
green	NAME
onions	NAME
	
4-5	QUANTITY
green	NAME
onions	NAME
	
1 1/2	QUANTITY
lbs	UNIT
boneless	STATE
skinless	STATE
chicken	NAME
thighs	NAME
	
4-8	QUANTITY
slices	UNIT
mozzarella	NAME
cheese	NAME
or	O
4-8	O
slices	O
provolone	O
cheese	O
	
9	QUANTITY
slices	UNIT
Texas	NAME
toast	NAME
thick	O
bread	NAME
or	O
1	O
French	O
baguette	O
,	O
sliced	O
in	O
1-inch	O
thick	O
pieces	O
	
3 1/4	QUANTITY
lbs	UNIT
country-style	O
pork	NAME
ribs	NAME
-LRB-	O
bone-in	O
-RRB-	O
	
4	QUANTITY
ounces	UNIT
pepperoni	NAME
,	O
cut	STATE
into	O
1/4-inch	O
pieces	O
	
2	QUANTITY
tablespoons	UNIT
garlic	NAME
powder	NAME
-LRB-	O
or	O
minced	O
garlic	O
-RRB-	O
	
1 1/2	QUANTITY
cups	UNIT
cold	TEMP
water	NAME
-LRB-	O
or	O
cold	O
coffee	O
-RRB-	O
	
4	QUANTITY
teaspoons	UNIT
english	NAME
mustard	NAME
paste	NAME
	
10	QUANTITY
ounces	UNIT
fresh	DF
spinach	NAME
	
2	QUANTITY
inches	UNIT
gingerroot	NAME
-LRB-	O
skin	O
peeled	STATE
-RRB-	O
	
1 1/2	QUANTITY
cups	UNIT
fat	STATE
free	STATE
chicken	NAME
broth	NAME
	
20	QUANTITY
warm	TEMP
flour	NAME
tortillas	NAME
	
1	QUANTITY
cup	UNIT
red	NAME
seedless	STATE
grapes	NAME
,	O
halved	STATE
-LRB-	O
plus	O
4	QUANTITY
small	SIZE
clusters	O
for	O
garnish	O
-RRB-	O
	
8	QUANTITY
ounces	UNIT
monterey	NAME
jack	NAME
pepper	NAME
cheese	NAME
	
3	QUANTITY
boneless	STATE
skinless	STATE
chicken	NAME
breasts	NAME
	
2	QUANTITY
packages	UNIT
dry	DF
yeast	NAME
	
1/4	QUANTITY
cup	UNIT
whole	O
wheat	NAME
fesh	O
breadcrumbs	NAME
	
4	QUANTITY
slices	UNIT
red	NAME
onions	NAME
	
3/4	QUANTITY
cup	UNIT
all	NAME
-	O
fruit	NAME
pineapple	NAME
preserves	NAME
	
2	QUANTITY
tablespoons	UNIT
garam	NAME
masala	NAME
	
6	QUANTITY
tablespoons	UNIT
dark	O
old	O
Dutch-processed	O
cocoa	NAME
powder	NAME
	
2	QUANTITY
large	SIZE
white	NAME
onions	NAME
	
1	QUANTITY
lb	UNIT
frozen	TEMP
cut	STATE
green	NAME
beans	NAME
	
1	QUANTITY
small	SIZE
tomatoes	NAME
	
2	QUANTITY
teaspoons	UNIT
balsamic	NAME
vinegar	NAME
	
3	QUANTITY
lbs	UNIT
russet	NAME
potatoes	NAME
or	O
3	QUANTITY
lbs	UNIT
yukon	NAME
gold	NAME
potatoes	NAME
	
2	QUANTITY
teaspoons	UNIT
dry	DF
active	NAME
yeast	NAME
	
1	QUANTITY
cup	UNIT
diced	STATE
tomatoes	NAME
	
14	QUANTITY
ounces	UNIT
coconut	NAME
milk	NAME
	
2	QUANTITY
red	NAME
bell	NAME
peppers	NAME
	
1/4	QUANTITY
cup	UNIT
plain	O
breadcrumbs	NAME
	
4	QUANTITY
lbs	UNIT
fresh	DF
tomatoes	NAME
	
1	QUANTITY
tablespoon	UNIT
white	NAME
poppy	NAME
seeds	NAME
	
6	QUANTITY
large	SIZE
egg	NAME
yolks	NAME
	
2	QUANTITY
cans	UNIT
coconut	NAME
milk	NAME
	
2 1/2	QUANTITY
lbs	UNIT
chicken	NAME
legs	O
-LRB-	O
or	O
you	O
could	O
use	O
assorted	O
pieces	O
,	O
bone-in	O
-RRB-	O
	
10	QUANTITY
black	NAME
peppercorns	NAME
	
6	QUANTITY
tablespoons	UNIT
soy	NAME
sauce	NAME
	
3	QUANTITY
ml	UNIT
white	NAME
peppercorns	NAME
,	O
slightly	O
crushed	STATE
in	O
a	O
mortar	O
	
2	QUANTITY
large	SIZE
carrots	NAME
,	O
thinly	O
sliced	STATE
	
1	QUANTITY
cup	UNIT
cauliflower	NAME
,	O
thinly	O
sliced	STATE
	
8	QUANTITY
scallions	NAME
,	O
finely	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
finely	O
chopped	STATE
scallion	NAME
top	O
	
1	QUANTITY
medium	SIZE
tomatoes	NAME
,	O
thinly	O
sliced	STATE
	
1/4	QUANTITY
cup	UNIT
red	NAME
capsicum	NAME
,	O
finely	O
chopped	STATE
	
1	QUANTITY
medium	SIZE
onion	NAME
,	O
roughly	O
chopped	STATE
	
1	QUANTITY
tablespoon	UNIT
mild	O
molasses	NAME
-LRB-	O
I	O
just	O
used	O
regular	O
-RRB-	O
	
6	QUANTITY
large	SIZE
carrots	NAME
,	O
thinly	O
sliced	STATE
	
4	QUANTITY
radishes	NAME
,	O
thinly	O
sliced	STATE
	
1	QUANTITY
teaspoon	UNIT
finely	O
chopped	STATE
thyme	NAME
	
3	QUANTITY
cups	UNIT
thinly	O
sliced	STATE
napa	NAME
cabbage	NAME
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
green	NAME
onion	NAME
,	O
finely	O
chopped	STATE
-LRB-	O
optional	O
-RRB-	O
	
3	QUANTITY
eggs	NAME
,	O
lightly	O
beaten	STATE
	
3	QUANTITY
eggs	NAME
,	O
room	O
temperature	O
,	O
slightly	O
beaten	STATE
	
1	QUANTITY
large	SIZE
sweet	NAME
potato	NAME
,	O
peeled	STATE
,	O
thinly	O
sliced	STATE
	
4	QUANTITY
green	NAME
onions	NAME
,	O
thinly	O
sliced	STATE
	
1/3	QUANTITY
cup	UNIT
pineapple	NAME
,	O
fresh	DF
,	O
thinly	O
sliced	STATE
	
3/4	QUANTITY
teaspoon	UNIT
hot	TEMP
pepper	NAME
,	O
finely	O
chopped	STATE
	
180	QUANTITY
g	UNIT
zucchini	NAME
,	O
sliced	STATE
diagonally	O
	
2	QUANTITY
tablespoons	UNIT
of	O
finely	O
minced	STATE
fresh	DF
parsley	NAME
	
1	QUANTITY
small	SIZE
onion	NAME
,	O
completely	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
finely	O
chopped	STATE
green	NAME
bell	NAME
pepper	NAME
	
2	QUANTITY
tablespoons	UNIT
finely	O
chopped	STATE
cilantro	NAME
	
3-4	QUANTITY
garlic	NAME
cloves	UNIT
,	O
chopped	STATE
loosely	O
	
1	QUANTITY
ripe	STATE
tomatoes	NAME
,	O
finely	O
chopped	STATE
	
1/4	QUANTITY
cup	UNIT
coarsely	O
chopped	STATE
flat	O
leaf	NAME
parsley	NAME
	
1/3	QUANTITY
cup	UNIT
lemon	NAME
juice	NAME
,	O
freshly	DF
squeezed	STATE
	
3	QUANTITY
shallots	NAME
,	O
finely	O
sliced	STATE
	
8	QUANTITY
.	O
4	O
garlic	NAME
cloves	UNIT
,	O
thinly	O
sliced	STATE
	
1	QUANTITY
tablespoon	UNIT
freshly	DF
grated	STATE
fresh	DF
lemon	NAME
rind	NAME
	
14	QUANTITY
ounces	UNIT
artichokes	NAME
,	O
chopped	STATE
	
3	QUANTITY
garlic	NAME
cloves	UNIT
,	O
finely	O
chopped	STATE
	
1	QUANTITY
large	SIZE
sweet	NAME
onion	NAME
,	O
sliced	STATE
thinly	O
	
2	QUANTITY
kirby	NAME
cucumbers	NAME
,	O
halved	STATE
lenghtwise	O
,	O
then	O
thinly	O
sliced	STATE
diagonally	O
	
black	NAME
pepper	NAME
,	O
freshly	DF
ground	STATE
	
1	QUANTITY
cucumber	NAME
,	O
roughly	O
chopped	STATE
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
oregano	NAME
,	O
roughly	O
chopped	STATE
	
6	QUANTITY
ounces	UNIT
coffee	NAME
,	O
freshly	DF
brewed	STATE
	
4	QUANTITY
celery	NAME
ribs	O
,	O
with	O
leafy	O
tops	O
thinly	O
sliced	STATE
crosswise	O
	
1/2	QUANTITY
coarsely	O
chopped	STATE
carrot	NAME
	
1-2	QUANTITY
tablespoon	UNIT
finely	O
chopped	STATE
fresh	DF
chives	NAME
	
2-3	QUANTITY
tablespoons	UNIT
orange	NAME
juice	NAME
,	O
freshly	DF
squeezed	STATE
	
1/2	QUANTITY
medium	SIZE
onion	NAME
,	O
finely	O
sliced	STATE
	
3	QUANTITY
cups	UNIT
coarsely	O
chopped	STATE
cooked	STATE
chicken	NAME
	
2	QUANTITY
tablespoons	UNIT
onions	NAME
,	O
finely	O
chopped	STATE
	
1	QUANTITY
red	NAME
onion	NAME
,	O
finely	O
chopped	STATE
	
1	QUANTITY
poblano	NAME
pepper	NAME
,	O
thinly	O
sliced	STATE
	
1	QUANTITY
cabbage	NAME
,	O
thinly	O
sliced	STATE
	
1	QUANTITY
teaspoon	UNIT
ginger	NAME
,	O
finely	O
sliced	STATE
	
1/3	QUANTITY
cup	UNIT
thinly	O
sliced	STATE
basil	NAME
,	O
divided	STATE
	
10	QUANTITY
basil	NAME
leaves	NAME
,	O
roughly	O
torn	DF
	
4	QUANTITY
large	SIZE
fresh	DF
peaches	NAME
,	O
washed	O
,	O
peeled	STATE
and	O
chopped	STATE
roughly	O
	
1	QUANTITY
lb	UNIT
baby	NAME
bok	NAME
choy	NAME
,	O
washed	O
and	O
coarsely	O
chopped	STATE
in	O
large	O
pieces	O
	
2	QUANTITY
shallots	NAME
or	O
1	O
small	O
onion	O
,	O
finely	O
chopped	O
	
2	QUANTITY
cups	UNIT
sliced	STATE
dried	DF
smoked	STATE
sausage	NAME
-LRB-	O
can	O
use	O
more	O
or	O
less	O
-RRB-	O
	
4	QUANTITY
garlic	NAME
cloves	O
,	O
finely	O
chopped	STATE
and	O
divided	STATE
in	O
half	O
	
4	QUANTITY
ounces	UNIT
butter	NAME
,	O
melted	STATE
and	O
cooled	TEMP
	
2	QUANTITY
tomatoes	NAME
,	O
seeded	STATE
and	O
roughly	O
chopped	STATE
or	O
	
1	QUANTITY
garlic	NAME
clove	O
,	O
minced	STATE
or	O
pressed	STATE
	
2-3	QUANTITY
cups	UNIT
cooked	STATE
chicken	NAME
-LRB-	O
cubed	STATE
or	O
shredded	STATE
-RRB-	O
	
12	QUANTITY
shallots	NAME
,	O
trimmed	STATE
and	O
halved	STATE
	
4	QUANTITY
garlic	NAME
cloves	O
,	O
peeled	STATE
and	O
thinly	O
sliced	STATE
	
2	QUANTITY
avocados	NAME
,	O
peeled	STATE
and	O
diced	STATE
	
1	QUANTITY
carrot	NAME
,	O
peeled	STATE
and	O
diced	STATE
	
1	QUANTITY
organic	NAME
butternut	NAME
squash	NAME
,	O
peeled	STATE
and	O
seeded	STATE
-LRB-	O
cut	STATE
into	O
3/4	O
by	O
2 1/2	O
-	O
inch	UNIT
wedges	O
-RRB-	O
	
2	QUANTITY
cans	UNIT
cannellini	NAME
beans	NAME
,	O
rinsed	STATE
and	O
drained	STATE
	
6	QUANTITY
russet	NAME
potatoes	NAME
,	O
peeled	STATE
and	O
cubed	STATE
	
1	QUANTITY
can	UNIT
diced	STATE
tomatoes	NAME
,	O
drained	STATE
and	O
patted	O
dry	DF
	
2	QUANTITY
tablespoons	UNIT
green	NAME
chilies	NAME
,	O
finely	O
chopped	STATE
&	O
drained	STATE
	
1	QUANTITY
small	SIZE
jicama	NAME
,	O
peeled	STATE
and	O
diced	STATE
	
1	QUANTITY
fresh	DF
figs	NAME
or	O
jar	O
figs	O
,	O
whole	O
and	O
drained	STATE
	
1	QUANTITY
mango	NAME
,	O
peeled	STATE
and	O
sliced	STATE
	
1/4	QUANTITY
cup	UNIT
green	NAME
olives	NAME
or	O
1/4	O
cup	O
kalamata	O
olive	O
,	O
sliced	O
	
3	QUANTITY
tablespoons	UNIT
capers	NAME
,	O
drained	STATE
and	O
rinsed	STATE
	
16	QUANTITY
ounces	UNIT
Velveeta	NAME
cheese	NAME
,	O
grated	STATE
,	O
and	O
divided	STATE
	
3	QUANTITY
tablespoons	UNIT
ginger	NAME
,	O
peeled	STATE
and	O
finely	O
chopped	STATE
	
1	QUANTITY
carrot	NAME
,	O
peeled	STATE
and	O
chopped	STATE
	
1	QUANTITY
small	SIZE
onion	NAME
,	O
peeled	STATE
&	O
finely	O
chopped	STATE
	
3-4	QUANTITY
baking	NAME
potatoes	NAME
,	O
washed	O
,	O
peeled	STATE
and	O
quatered	O
into	O
big	O
chunks	O
	
1	QUANTITY
cucumber	NAME
,	O
peeled	STATE
and	O
grated	STATE
	
1	QUANTITY
egg	NAME
,	O
beaten	STATE
and	O
divided	STATE
	
1	QUANTITY
can	UNIT
tomatoes	NAME
,	O
chopped	STATE
&	O
drained	STATE
	
14	QUANTITY
ounces	UNIT
stewed	STATE
tomatoes	NAME
,	O
diced	STATE
and	O
well	O
drained	STATE
	
4	QUANTITY
potatoes	NAME
,	O
peeled	STATE
and	O
sliced	STATE
	
1/2	QUANTITY
cup	UNIT
canned	STATE
black	NAME
beans	NAME
,	O
drained	STATE
and	O
rinsed	STATE
	
1	QUANTITY
large	SIZE
red	NAME
onion	NAME
,	O
peeled	STATE
and	O
julienned	STATE
	
1	QUANTITY
avocado	NAME
,	O
peeled	STATE
and	O
sliced	STATE
	
2	QUANTITY
mangoes	NAME
,	O
peeled	STATE
and	O
diced	STATE
	
1	QUANTITY
cup	UNIT
sweet	NAME
pepper	NAME
,	O
red	NAME
and	O
yellow	NAME
,	O
chopped	STATE
	
1	QUANTITY
package	UNIT
rotini	O
pasta	NAME
,	O
